score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-209.177,-189.346,22.293,0.637,-1.428,0.0,-0.31,-51.919,0.0,0.0,0.0,20.944,0.0,0.0,0.0,0.0,-1.269,0.908,0.451,-2.948,1.32,5.786,-7.108,-15.126,0.0,0.0,8.286,5.222,20.76,0.0,-0.2,1.464,0.139,0.0,6.05,-18.924,-10.037,7.566,0.0,0.0,0.0,20.234,31.0,6.0,prepacked_ignorechain_0108
-199.009,-175.574,18.405,0.689,-1.461,0.0,-0.274,-51.919,0.0,0.0,0.0,19.31,0.0,0.0,0.0,0.0,-1.269,0.908,0.47,-2.948,1.32,10.827,-10.304,-3.595,0.0,0.0,9.335,7.08,19.996,0.0,0.5,1.596,0.108,0.0,7.232,-23.686,-8.466,7.569,0.0,0.0,0.0,22.096,23.0,4.0,prepacked_ignorechain_0244
-212.478,-189.886,20.147,0.65,-1.479,0.0,-0.177,-51.919,0.0,0.0,-0.628,21.276,0.0,0.0,0.0,0.0,-1.269,0.908,0.48,-2.948,1.32,5.576,-7.342,-18.279,0.0,0.0,7.949,5.001,20.017,0.0,-0.6,1.437,0.208,0.0,0.231,-19.401,-9.087,7.569,0.0,0.0,0.0,20.428,31.0,6.0,prepacked_ignorechain_0387
-211.726,-190.883,20.325,0.651,-1.436,0.0,-0.479,-51.919,0.0,0.0,0.0,21.072,0.0,0.0,0.0,0.0,-1.269,0.908,0.485,-2.948,1.32,6.205,-6.57,-17.568,0.0,0.0,7.95,5.002,20.795,0.0,-0.1,1.454,0.18,0.091,3.962,-20.289,-8.729,7.57,0.0,0.0,0.0,20.902,31.0,7.0,prepacked_ignorechain_0909
-212.616,-190.203,20.366,0.65,-1.487,0.0,-0.177,-51.919,0.0,0.0,-0.656,21.308,0.0,0.0,0.0,0.0,-1.269,0.908,0.48,-2.948,1.32,5.592,-7.393,,0.0,0.0,7.945,4.996,20.034,0.0,-0.6,1.404,0.155,0.004,2.826,-21.291,-9.409,7.571,0.0,0.0,0.0,20.598,31.0,6.0,prepacked_ignorechain_0231
-212.923,-188.902,18.52,0.686,-1.458,0.0,-0.274,-51.919,0.0,0.0,0.0,20.782,0.0,0.0,0.0,0.0,-1.269,0.908,0.495,-2.948,1.32,6.507,-8.182,-16.656,0.0,0.0,8.509,5.546,18.258,0.0,0.5,1.392,0.027,1.418,7.448,-21.192,-9.166,7.572,0.0,0.0,0.0,20.446,30.0,5.0,prepacked_ignorechain_0039
-205.842,-180.418,16.228,0.766,-1.417,0.0,-0.194,-51.919,0.0,0.0,0.0,19.165,0.0,0.0,0.0,0.0,-1.269,0.908,0.504,-2.948,1.32,10.433,-9.812,-7.546,0.0,0.0,9.384,7.865,19.541,0.0,0.4,1.57,0.154,0.012,7.175,-23.809,-6.18,7.572,0.0,0.0,0.0,21.11,23.0,5.0,prepacked_ignorechain_0887
-207.846,-182.149,16.881,0.658,-1.411,0.0,-0.422,-51.919,0.0,0.0,0.0,20.312,0.0,0.0,0.0,0.0,-1.269,0.908,0.414,-2.948,1.32,6.868,-7.9,-9.997,0.0,0.0,8.222,5.586,20.799,0.0,-0.3,1.352,0.16,0.168,2.623,-20.53,-9.588,7.573,0.0,0.0,0.0,21.671,30.0,5.0,prepacked_ignorechain_0937
-209.661,-186.639,19.473,0.654,-1.444,0.0,-0.498,-51.919,0.0,0.0,0.0,20.817,0.0,0.0,0.0,0.0,-1.269,0.908,0.498,-2.948,1.32,5.941,-7.366,-16.735,0.0,0.0,7.958,5.016,20.082,0.0,-0.6,1.364,0.163,0.047,2.647,-21.353,-9.441,7.574,0.0,0.0,0.0,20.906,31.0,5.0,prepacked_ignorechain_0854
-194.198,-172.152,20.862,0.782,-1.441,0.0,-0.274,-51.919,0.0,0.0,0.0,18.742,0.0,0.0,0.0,0.0,-1.269,0.908,0.582,-2.948,1.32,9.674,-9.879,-0.74,0.0,0.0,9.196,7.814,20.715,0.0,-0.5,1.29,0.115,0.577,-0.92,-21.709,-8.848,7.575,0.0,0.0,0.0,22.632,23.0,4.0,prepacked_ignorechain_0391
-211.155,-189.477,20.53,0.674,-1.434,0.0,-0.456,-51.919,0.0,0.0,0.0,21.154,0.0,0.0,0.0,0.0,-1.269,0.908,0.486,-2.948,1.32,5.661,-7.198,-15.796,0.0,0.0,7.968,5.049,20.436,0.0,-0.8,1.2,0.079,0.0,1.513,-20.215,-8.467,7.576,0.0,0.0,0.0,20.143,31.0,6.0,prepacked_ignorechain_0106
-213.75,-191.65,20.82,0.649,-1.486,0.0,-0.177,-51.919,0.0,0.0,-0.748,21.411,0.0,0.0,0.0,0.0,-1.269,0.908,0.473,-2.948,1.32,5.51,-7.456,,0.0,0.0,7.954,4.998,20.128,0.0,-0.6,1.374,0.163,0.0,2.711,-21.58,-9.29,7.576,0.0,0.0,0.0,20.393,31.0,6.0,prepacked_ignorechain_0062
-212.991,-191.339,20.387,0.649,-1.488,0.0,-0.177,-51.919,0.0,0.0,-0.792,21.245,0.0,0.0,0.0,0.0,-1.269,0.908,0.474,-2.948,1.32,5.821,-6.675,,0.0,0.0,7.949,5.005,20.8,0.0,-0.4,1.412,0.145,0.502,3.233,-19.269,-8.573,7.581,0.0,0.0,0.0,20.808,31.0,7.0,prepacked_ignorechain_0436
-213.899,-191.622,20.7,0.649,-1.485,0.0,-0.177,-51.919,0.0,0.0,-0.758,21.405,0.0,0.0,0.0,0.0,-1.269,0.908,0.473,-2.948,1.32,5.529,-7.517,,0.0,0.0,7.952,4.998,20.298,0.0,-0.6,1.261,0.159,0.014,2.367,-20.603,-9.563,7.585,0.0,0.0,0.0,20.635,31.0,5.0,prepacked_ignorechain_0097
-212.826,-190.837,20.747,0.705,-1.465,0.0,-0.177,-51.919,0.0,0.0,-0.745,21.368,0.0,0.0,0.0,0.0,-1.269,0.908,0.53,-2.948,1.32,5.608,-7.465,,0.0,0.0,7.941,4.991,20.584,0.0,-0.4,1.413,0.134,0.119,2.142,-22.074,-8.051,7.588,0.0,0.0,0.0,20.567,31.0,6.0,prepacked_ignorechain_0840
-202.783,-181.89,21.116,0.656,-1.45,0.0,-0.175,-51.919,0.0,0.0,-4.113,22.488,0.0,0.0,0.0,0.0,-1.269,0.908,0.432,-2.948,1.32,6.837,-5.588,,0.0,0.0,8.38,5.811,20.863,0.0,0.0,1.462,0.165,0.977,5.143,-23.807,-9.086,7.594,0.0,0.0,0.0,20.421,23.0,6.0,prepacked_ignorechain_0717
-212.715,-181.327,18.02,0.72,-1.447,0.0,-0.369,-51.919,0.0,0.0,-6.452,20.84,0.0,0.0,0.0,0.0,-1.269,0.908,0.461,-2.948,1.32,7.555,-9.62,,0.0,0.0,8.033,5.543,21.48,0.0,0.0,1.644,0.176,0.0,4.233,-26.653,-6.753,7.598,0.0,0.0,0.0,20.967,28.0,6.0,prepacked_ignorechain_0885
-205.32,-182.841,19.371,0.632,-1.449,0.0,-0.194,-51.919,0.0,0.0,0.0,21.294,0.0,0.0,0.0,0.0,-1.269,0.908,0.395,-2.948,1.32,6.001,-7.433,-8.99,0.0,0.0,8.706,5.995,20.597,0.0,-0.8,1.241,0.079,0.251,0.753,-20.125,-10.2,7.599,0.0,0.0,0.0,21.649,25.0,5.0,prepacked_ignorechain_0895
-212.803,-187.485,17.069,0.695,-1.417,0.0,-0.474,-51.919,0.0,0.0,0.0,20.776,0.0,0.0,0.0,0.0,-1.269,0.908,0.483,-2.948,1.32,6.244,-7.599,-15.703,0.0,0.0,7.966,5.093,20.75,0.0,-0.4,1.412,0.116,0.158,3.303,-18.698,-8.171,7.608,0.0,0.0,0.0,20.356,31.0,6.0,prepacked_ignorechain_0253
-213.612,-191.183,20.663,0.649,-1.461,0.0,-0.177,-51.919,0.0,0.0,-0.833,21.336,0.0,0.0,0.0,0.0,-1.269,0.908,0.473,-2.948,1.32,5.526,-7.509,,0.0,0.0,7.971,5.01,20.279,0.0,-0.5,1.382,0.167,0.0,3.335,-21.98,-9.471,7.609,0.0,0.0,0.0,20.14,31.0,4.0,prepacked_ignorechain_0037
-208.425,-184.914,18.575,0.789,-1.419,0.0,-0.535,-51.919,0.0,0.0,0.0,21.315,0.0,0.0,0.0,0.0,-1.269,0.908,0.568,-2.948,1.32,6.253,-7.961,-14.427,0.0,0.0,8.283,5.274,20.267,0.0,-0.4,1.296,0.135,0.021,1.867,-23.318,-8.888,7.617,0.0,0.0,0.0,20.79,24.0,6.0,prepacked_ignorechain_0458
-210.012,-184.104,17.11,0.673,-1.417,0.0,-0.495,-51.919,0.0,0.0,0.0,20.503,0.0,0.0,0.0,0.0,-1.269,0.908,0.479,-2.948,1.32,6.148,-7.814,-12.604,0.0,0.0,8.011,5.177,19.756,0.0,-0.2,1.492,0.229,0.0,2.077,-21.408,-9.532,7.618,0.0,0.0,0.0,20.406,31.0,6.0,prepacked_ignorechain_0683
-213.662,-190.121,19.417,0.649,-1.463,0.0,-0.177,-51.919,0.0,0.0,-0.842,21.275,0.0,0.0,0.0,0.0,-1.269,0.908,0.473,-2.948,1.32,5.58,-7.358,-18.24,0.0,0.0,7.97,5.034,20.262,0.0,-0.4,1.413,0.151,0.004,3.647,-22.319,-9.554,7.626,0.0,0.0,0.0,20.673,31.0,6.0,prepacked_ignorechain_0553
-212.445,-180.759,16.836,0.674,-1.454,0.0,-0.383,-51.919,0.0,0.0,-5.592,20.805,0.0,0.0,0.0,0.0,-1.269,0.908,0.426,-2.948,1.32,7.566,-9.467,-14.224,0.0,0.0,8.11,5.653,20.503,0.0,0.0,1.64,0.187,0.0,4.18,-26.589,-5.776,7.628,0.0,0.0,0.0,19.987,27.0,5.0,prepacked_ignorechain_0304
-153.28,-172.731,59.375,0.743,-1.475,0.0,-0.274,-51.919,0.0,0.0,0.0,21.484,0.0,0.0,0.0,0.0,-1.269,0.908,0.579,-2.948,1.32,7.64,-7.525,-2.945,0.0,0.0,9.37,8.03,21.406,0.0,-0.5,1.134,0.04,0.396,2.138,-21.108,-11.328,7.63,0.0,0.0,0.0,20.394,23.0,4.0,prepacked_ignorechain_0685
-212.155,-190.209,20.194,0.705,-1.461,0.0,-0.177,-51.919,0.0,0.0,-0.826,21.174,0.0,0.0,0.0,0.0,-1.269,0.908,0.522,-2.948,1.32,5.82,-6.8,,0.0,0.0,7.945,5.023,19.795,0.0,-0.6,1.437,0.2,0.0,1.369,-20.779,-8.731,7.634,0.0,0.0,0.0,21.32,31.0,6.0,prepacked_ignorechain_0552
-199.645,-173.733,16.309,0.678,-1.444,0.0,-0.274,-51.919,0.0,0.0,0.0,18.632,0.0,0.0,0.0,0.0,-1.269,0.908,0.467,-2.948,1.32,10.527,-9.71,-4.535,0.0,0.0,9.449,8.05,21.266,0.0,-0.2,1.28,0.051,0.0,3.608,-15.419,-12.521,7.635,0.0,0.0,0.0,20.551,23.0,4.0,prepacked_ignorechain_0647
-208.73,-184.112,18.667,0.652,-1.458,0.0,-0.177,-51.919,0.0,0.0,-1.06,20.658,0.0,0.0,0.0,0.0,-1.269,0.908,0.377,-2.948,1.32,6.449,-7.629,,0.0,0.0,8.203,5.648,19.838,0.0,-0.2,1.429,0.229,0.0,2.036,-21.552,-9.174,7.639,0.0,0.0,0.0,20.409,26.0,6.0,prepacked_ignorechain_0392
-206.326,-179.096,16.983,0.656,-1.456,0.0,-0.175,-51.919,0.0,0.0,-5.866,22.464,0.0,0.0,0.0,0.0,-1.269,0.908,0.389,-2.948,1.32,6.862,-5.99,-12.732,0.0,0.0,8.597,6.288,20.871,0.0,-0.1,1.441,0.158,0.0,4.944,-25.223,-7.747,7.651,0.0,0.0,0.0,21.835,23.0,5.0,prepacked_ignorechain_0843
-214.155,-188.415,18.376,0.672,-1.451,0.0,-0.233,-51.919,0.0,0.0,-1.468,20.968,0.0,0.0,0.0,0.0,-1.269,0.908,0.474,-2.948,1.32,6.113,-8.093,,0.0,0.0,7.966,5.092,20.865,0.0,-0.3,1.352,0.127,0.114,2.845,-18.921,-9.052,7.659,0.0,0.0,0.0,20.879,31.0,6.0,prepacked_ignorechain_0670
-212.228,-178.543,16.597,0.654,-1.456,0.0,-0.175,-51.919,0.0,0.0,-7.359,19.943,0.0,0.0,0.0,0.0,-1.269,0.908,0.376,-2.948,1.32,7.909,-9.078,,0.0,0.0,8.615,6.297,21.391,0.0,0.5,1.827,0.177,0.053,8.864,-23.576,-6.426,7.671,0.0,0.0,0.0,20.563,29.0,5.0,prepacked_ignorechain_0130
-206.198,-180.253,17.006,0.711,-1.456,0.0,-0.175,-51.919,0.0,0.0,-5.351,22.757,0.0,0.0,0.0,0.0,-1.269,0.908,0.44,-2.948,1.32,6.97,-5.75,-12.872,0.0,0.0,8.62,6.298,21.585,0.0,0.0,1.462,0.166,0.082,4.503,-26.15,-6.727,7.674,0.0,0.0,0.0,21.094,23.0,6.0,prepacked_ignorechain_0203
-213.099,-180.836,17.302,0.654,-1.458,0.0,-0.175,-51.919,0.0,0.0,-7.761,20.178,0.0,0.0,0.0,0.0,-1.269,0.908,0.376,-2.948,1.32,7.786,-8.068,,0.0,0.0,8.499,6.085,20.917,0.0,-0.3,1.352,0.16,0.654,2.536,-17.139,-9.462,7.683,0.0,0.0,0.0,20.19,28.0,6.0,prepacked_ignorechain_0870
-213.892,-190.82,19.798,0.649,-1.457,0.0,-0.139,-51.919,0.0,0.0,-1.23,21.198,0.0,0.0,0.0,0.0,-1.269,0.908,0.464,-2.948,1.32,5.8,-7.06,,0.0,0.0,7.969,5.045,19.82,0.0,-0.5,1.468,0.226,0.0,1.249,-21.008,-9.341,7.687,0.0,0.0,0.0,21.748,31.0,6.0,prepacked_ignorechain_0262
-207.296,-187.155,22.029,0.609,-1.461,0.0,-0.31,-51.919,0.0,0.0,0.0,21.541,0.0,0.0,0.0,0.0,-1.269,0.908,0.383,-2.948,1.32,6.311,-8.149,-13.907,0.0,0.0,7.833,5.478,19.931,0.0,0.5,1.679,0.069,0.0,9.389,-26.99,-7.524,7.689,0.0,0.0,0.0,22.152,28.0,4.0,prepacked_ignorechain_0161
-204.553,-185.349,22.977,0.685,-1.456,0.0,-0.426,-51.919,0.0,0.0,0.0,20.668,0.0,0.0,0.0,0.0,-1.269,0.908,0.484,-2.948,1.32,6.587,-7.627,-10.412,0.0,0.0,7.982,5.47,20.19,0.0,-0.6,1.374,0.155,0.0,2.874,-21.191,-10.108,7.696,0.0,0.0,0.0,20.648,30.0,6.0,prepacked_ignorechain_0100
-207.848,-184.764,19.083,0.728,-1.43,0.0,-0.493,-51.919,0.0,0.0,0.0,20.672,0.0,0.0,0.0,0.0,-1.269,0.908,0.539,-2.948,1.32,5.856,-6.943,-12.461,0.0,0.0,8.174,5.176,20.322,0.0,-0.5,1.382,0.159,0.0,3.537,-22.274,-9.186,7.697,0.0,0.0,0.0,20.268,31.0,5.0,prepacked_ignorechain_0678
-213.686,-189.206,19.005,0.705,-1.458,0.0,-0.177,-51.919,0.0,0.0,-1.125,21.219,0.0,0.0,0.0,0.0,-1.269,0.908,0.521,-2.948,1.32,5.56,-7.633,-17.371,0.0,0.0,7.975,5.054,20.34,0.0,-0.5,1.342,0.167,0.004,2.874,-21.656,-7.905,7.701,0.0,0.0,0.0,20.587,31.0,6.0,prepacked_ignorechain_0178
-203.697,-182.478,20.657,0.631,-1.504,0.0,-0.264,-51.919,0.0,0.0,-3.81,22.799,0.0,0.0,0.0,0.0,-1.269,0.908,0.38,-2.948,1.32,6.854,-5.868,-12.427,0.0,0.0,8.49,6.045,20.461,0.0,-0.4,1.413,0.126,0.02,2.411,-22.395,-8.467,7.705,0.0,0.0,0.0,21.616,23.0,6.0,prepacked_ignorechain_0425
-212.376,-179.807,17.082,0.654,-1.444,0.0,-0.175,-51.919,0.0,0.0,-7.189,20.072,0.0,0.0,0.0,0.0,-1.269,0.908,0.376,-2.948,1.32,7.662,-8.51,,0.0,0.0,8.606,6.206,20.84,0.0,-0.6,1.451,0.214,0.035,1.685,-21.001,-9.151,7.708,0.0,0.0,0.0,20.242,30.0,6.0,prepacked_ignorechain_0290
-207.449,-181.555,21.821,0.656,-1.467,0.0,-0.175,-51.919,0.0,0.0,-6.886,20.278,0.0,0.0,0.0,0.0,-1.269,0.908,0.432,-2.948,1.32,8.054,-7.511,,0.0,0.0,8.473,5.99,20.99,0.0,-0.3,1.494,0.22,1.254,2.815,-21.295,-9.425,7.711,0.0,0.0,0.0,20.481,28.0,5.0,prepacked_ignorechain_0213
-204.5,-182.783,21.144,0.689,-1.442,0.0,-0.274,-51.919,0.0,0.0,0.0,19.792,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,9.467,-10.499,-9.062,0.0,0.0,9.148,6.524,15.182,0.0,0.5,1.577,0.065,0.146,9.31,-22.761,-4.961,7.725,0.0,0.0,0.0,20.569,23.0,5.0,prepacked_ignorechain_0576
-209.235,-185.976,18.512,0.732,-1.449,0.0,-0.361,-51.919,0.0,0.0,-0.625,21.908,0.0,0.0,0.0,0.0,-1.269,0.908,0.503,-2.948,1.32,6.07,-7.455,,0.0,0.0,8.295,5.398,20.721,0.0,-0.6,1.413,0.163,0.839,2.634,-24.063,-9.091,7.726,0.0,0.0,0.0,20.147,25.0,6.0,prepacked_ignorechain_0631
-204.87,-186.037,22.68,0.652,-1.429,0.0,-0.495,-51.919,0.0,0.0,0.0,20.699,0.0,0.0,0.0,0.0,-1.269,0.908,0.433,-2.948,1.32,6.884,-7.163,-11.366,0.0,0.0,8.052,5.542,20.646,0.0,-0.1,1.356,0.095,0.079,7.018,-17.12,-9.349,7.727,0.0,0.0,0.0,21.068,30.0,5.0,prepacked_ignorechain_0070
-211.999,-180.173,17.494,0.782,-1.446,0.0,-0.185,-51.919,0.0,0.0,-6.522,19.789,0.0,0.0,0.0,0.0,-1.269,0.908,0.509,-2.948,1.32,7.634,-8.785,,0.0,0.0,8.066,5.624,20.696,0.0,-0.4,1.468,0.199,0.0,1.454,-20.867,-10.436,7.732,0.0,0.0,0.0,20.378,30.0,6.0,prepacked_ignorechain_0222
-207.544,-187.87,20.352,0.696,-1.43,0.0,-0.535,-51.919,0.0,0.0,0.0,22.121,0.0,0.0,0.0,0.0,-1.269,0.908,0.571,-2.948,1.32,6.31,-6.662,-17.715,0.0,0.0,8.306,5.453,20.614,0.0,-0.6,1.234,0.171,0.371,1.7,-23.572,-7.44,7.734,0.0,0.0,0.0,20.41,25.0,6.0,prepacked_ignorechain_0126
-197.359,-168.969,15.667,0.983,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,19.704,0.0,0.0,0.0,0.0,-1.269,0.908,0.808,-2.948,1.32,6.771,-9.508,-2.472,0.0,0.0,8.029,7.857,20.384,0.0,-0.2,1.284,0.143,0.017,1.397,-21.388,-9.016,7.74,0.0,0.0,0.0,20.333,24.0,3.0,prepacked_ignorechain_0356
-210.045,-186.476,18.515,0.679,-1.481,0.0,-0.239,-51.919,0.0,0.0,-0.808,21.748,0.0,0.0,0.0,0.0,-1.269,0.908,0.452,-2.948,1.32,6.041,-7.381,-16.007,0.0,0.0,8.332,5.41,20.227,0.0,-0.3,1.38,0.103,0.0,2.155,-23.199,-8.864,7.744,0.0,0.0,0.0,20.56,25.0,6.0,prepacked_ignorechain_0365
-209.808,-188.809,18.716,0.76,-1.418,0.0,-0.432,-51.919,0.0,0.0,0.0,20.918,0.0,0.0,0.0,0.0,-1.269,0.908,0.559,-2.948,1.32,6.737,-5.743,-15.766,0.0,0.0,7.978,5.133,20.127,0.0,-0.7,1.231,0.158,0.0,-0.623,-18.063,-9.637,7.749,0.0,0.0,0.0,20.033,31.0,5.0,prepacked_ignorechain_0452
-208.624,-185.348,19.885,0.674,-1.485,0.0,-0.333,-51.919,0.0,0.0,-3.815,22.161,0.0,0.0,0.0,0.0,-1.269,0.908,0.504,-2.948,1.32,6.849,-6.621,,0.0,0.038,7.843,5.665,23.101,0.0,-0.1,1.579,0.218,0.0,3.084,-28.749,-5.277,7.765,0.0,0.0,0.0,21.487,29.0,4.0,prepacked_ignorechain_0027
-206.823,-185.83,19.306,0.674,-1.435,0.0,-0.588,-51.919,0.0,0.0,0.0,21.831,0.0,0.0,0.0,0.0,-1.269,0.908,0.495,-2.948,1.32,6.186,-6.366,-13.948,0.0,0.0,8.372,5.516,20.99,0.0,0.0,1.408,0.158,0.314,3.643,-22.401,-8.814,7.768,0.0,0.0,0.0,20.538,25.0,5.0,prepacked_ignorechain_0530
-197.282,-170.554,17.288,0.712,-1.455,0.0,-0.274,-51.919,0.0,0.0,0.0,19.31,0.0,0.0,0.0,0.0,-1.269,0.908,0.483,-2.948,1.32,8.296,-9.992,-2.041,0.0,0.0,8.88,6.864,18.795,0.0,0.8,1.624,0.06,0.07,9.502,-24.225,-8.497,7.772,0.0,0.0,0.0,21.19,23.0,4.0,prepacked_ignorechain_0680
-213.466,-185.523,19.116,0.655,-1.458,0.0,-0.55,-51.919,0.0,0.0,-3.698,20.75,0.0,0.0,0.0,0.0,-1.269,0.908,0.417,-2.948,1.32,8.158,-10.236,,0.0,0.0,8.152,5.419,21.608,0.0,-0.7,1.307,0.245,0.039,1.033,-24.191,-6.669,7.784,0.0,0.0,0.0,22.048,31.0,6.0,prepacked_ignorechain_0342
-196.689,-173.195,20.026,0.783,-1.445,0.0,-0.367,-51.919,0.0,0.0,0.0,19.402,0.0,0.0,0.0,0.0,-1.269,0.908,0.553,-2.948,1.32,8.224,-9.575,-2.27,0.0,0.0,9.145,7.129,21.009,0.0,-0.3,1.352,0.152,0.244,2.941,-18.363,-9.183,7.793,0.0,0.0,0.0,21.12,23.0,4.0,prepacked_ignorechain_0401
-205.217,-174.753,15.891,0.653,-1.49,0.0,-0.769,-51.919,0.0,0.0,-2.503,20.658,0.0,0.0,0.0,0.0,-1.269,0.908,0.389,-2.948,1.32,7.416,-9.612,,0.0,0.0,8.336,6.052,22.848,0.0,0.0,1.615,0.213,0.0,5.15,-24.984,-6.943,7.799,0.0,0.0,0.0,21.622,29.0,5.0,prepacked_ignorechain_0093
-193.63,-173.626,18.209,0.805,-1.454,0.0,-0.274,-51.919,0.0,0.0,0.0,20.263,0.0,0.0,0.0,0.0,-1.269,0.908,0.607,-2.948,1.32,8.493,-5.557,-4.839,0.0,0.0,9.197,7.006,21.011,0.0,-0.4,1.322,0.168,0.741,1.139,-17.871,-9.201,7.801,0.0,0.0,0.0,21.549,23.0,4.0,prepacked_ignorechain_0754
-215.088,-187.154,17.408,0.657,-1.472,0.0,-0.477,-51.919,0.0,0.0,-1.604,20.667,0.0,0.0,0.0,0.0,-1.269,0.908,0.428,-2.948,1.32,7.901,-10.346,,0.0,0.0,8.224,5.483,20.775,0.0,-0.6,1.369,0.246,0.146,2.862,-24.852,-8.119,7.81,0.0,0.0,0.0,23.617,31.0,6.0,prepacked_ignorechain_0281
-160.968,-179.02,53.895,0.712,-1.434,0.0,-0.194,-51.919,0.0,0.0,0.0,20.987,0.0,0.0,0.0,0.0,-1.269,0.908,0.431,-2.948,1.32,7.876,-3.126,-9.602,0.0,0.0,8.099,5.744,21.232,0.0,-0.2,1.32,0.059,0.0,2.985,-15.385,-11.552,7.814,0.0,0.0,0.0,20.563,30.0,5.0,prepacked_ignorechain_0427
-209.924,-185.371,18.462,0.668,-1.428,0.0,-0.466,-51.919,0.0,0.0,0.0,20.636,0.0,0.0,0.0,0.0,-1.269,0.908,0.508,-2.948,1.32,5.794,-7.632,-13.982,0.0,0.0,8.052,5.112,20.066,0.0,-0.6,1.364,0.163,0.0,2.46,-21.78,-8.492,7.821,0.0,0.0,0.0,20.938,31.0,6.0,prepacked_ignorechain_0404
-213.547,-185.319,18.767,0.656,-1.488,0.0,-0.442,-51.919,0.0,0.0,-2.979,20.644,0.0,0.0,0.0,0.0,-1.269,0.908,0.43,-2.948,1.32,7.639,-10.36,,0.0,0.0,8.164,5.415,21.573,0.0,-0.7,1.274,0.245,0.03,0.812,-24.102,-6.35,7.824,0.0,0.0,0.0,20.66,31.0,6.0,prepacked_ignorechain_0829
-211.064,-187.428,19.699,0.667,-1.429,0.0,-0.452,-51.919,0.0,0.0,0.0,20.792,0.0,0.0,0.0,0.0,-1.269,0.908,0.502,-2.948,1.32,5.812,-8.131,-14.227,0.0,0.0,8.044,5.102,20.016,0.0,-0.6,1.312,0.175,0.0,1.216,-19.522,-9.657,7.835,0.0,0.0,0.0,20.38,31.0,6.0,prepacked_ignorechain_0772
-209.309,-187.822,19.898,0.687,-1.43,0.0,-0.464,-51.919,0.0,0.0,0.0,21.72,0.0,0.0,0.0,0.0,-1.269,0.908,0.456,-2.948,1.32,6.012,-7.27,-12.25,0.0,0.0,8.39,5.452,20.875,0.0,-0.2,1.433,0.172,0.079,2.818,-21.821,-8.425,7.836,0.0,0.0,0.0,20.76,28.0,6.0,prepacked_ignorechain_0712
-204.898,-187.053,22.264,0.659,-1.43,0.0,-0.529,-51.919,0.0,0.0,0.0,22.102,0.0,0.0,0.0,0.0,-1.269,0.908,0.463,-2.948,1.32,6.155,-6.433,-13.779,0.0,0.0,8.454,5.639,20.562,0.0,-0.3,1.382,0.148,0.0,4.041,-25.917,-8.279,7.849,0.0,0.0,0.0,20.25,25.0,7.0,prepacked_ignorechain_0989
-191.268,-169.777,21.037,0.787,-1.443,0.0,-0.274,-51.919,0.0,0.0,0.0,18.383,0.0,0.0,0.0,0.0,-1.269,0.908,0.641,-2.948,1.32,10.451,-9.977,-0.948,0.0,0.0,9.57,7.708,20.815,0.0,-0.7,1.24,0.148,1.711,-2.614,-22.272,-7.631,7.863,0.0,0.0,0.0,20.799,23.0,4.0,prepacked_ignorechain_0564
-206.597,-186.145,18.799,0.689,-1.414,0.0,-0.56,-51.919,0.0,0.0,0.0,20.823,0.0,0.0,0.0,0.0,-1.269,0.908,0.455,-2.948,1.32,7.161,-5.309,-12.548,0.0,0.0,8.423,5.486,20.952,0.0,-0.2,1.464,0.188,0.288,3.932,-19.187,-8.943,7.88,0.0,0.0,0.0,20.465,31.0,5.0,prepacked_ignorechain_0217
-207.778,-179.507,18.996,0.799,-1.464,0.0,-0.242,-51.919,0.0,0.0,-4.736,19.876,0.0,0.0,0.0,0.0,-1.269,0.908,0.571,-2.948,1.32,8.055,-9.029,,0.0,0.0,8.61,6.2,20.053,0.0,-0.2,1.514,0.172,0.104,4.1,-18.893,-9.305,7.885,0.0,0.0,0.0,20.556,30.0,5.0,prepacked_ignorechain_0205
-202.448,-175.851,18.433,0.66,-1.45,0.0,-0.31,-51.919,0.0,0.0,0.0,19.583,0.0,0.0,0.0,0.0,-1.269,0.908,0.432,-2.948,1.32,7.917,-10.765,-4.706,0.0,0.0,9.449,6.96,19.976,0.0,1.4,1.859,-0.075,0.0,17.353,-24.715,-5.29,7.885,0.0,0.0,0.0,20.838,23.0,4.0,prepacked_ignorechain_0494
-208.949,-186.248,18.706,0.712,-1.409,0.0,-0.568,-51.919,0.0,0.0,0.0,21.613,0.0,0.0,0.0,0.0,-1.269,0.908,0.458,-2.948,1.32,6.244,-7.361,-12.327,0.0,0.0,8.423,5.48,20.942,0.0,-0.2,1.595,0.172,0.0,2.783,-22.412,-8.2,7.89,0.0,0.0,0.0,20.963,26.0,6.0,prepacked_ignorechain_0900
